Nom,Couleurs,CMC,Type,Sous-types,Rôle principal,Combat stats,Synergie mécaniques,Archétypes,Types de terrain
babiole de mishra,C,1,Artifact,,utility,,artifact,combo,
ornithoptère,C,0,Artifact Creature,Thopter,utility,flying,artifact,combo,
lanterne guide-âmes,C,1,Artifact,,utility,,graveyard,control,
meule,C,2,Artifact,,utility,,graveyard,control,
révocateur phyrexian,C,3,Artifact Creature,Phyrexian Cleric,removal,,artifact,control,
source de sanie,C,0,Land,,utility,,,control,utility
acier sculpteur,C,3,Artifact Creature,Shapeshifter,utility,,artifact,midrange,
pointe de quiétude,C,1,Artifact,Equipment,removal,,artifact,control,
puits des songes perdus,C,4,Artifact,,draw,,artifact,control,
cornucopée astrale,C,3,Artifact,,utility,,artifact counters,midrange,
commandement de mishra,C,4,Artifact,,versatile,,artifact,control,
djaggernaut de mishra,C,5,Artifact Creature,Juggernaut,finisher,,artifact,aggro,
automate à l'attaque-éclair,C,2,Artifact Creature,Construct,versatile,,artifact,aggro,
démolisseur poids lourd,C,6,Artifact Creature,Construct,finisher,,artifact,aggro,
survivante de korlis,W,2,Creature,Human Soldier,utility,,graveyard tribal,tempo,
avant-garde de phalange,W,2,Creature,Kor Soldier,anthem,,tribal,aggro,
désenchantement,W,2,Instant,,removal,,,control,
parachutiste embusqueur,W,3,Creature,Human Soldier,removal,first-strike,tribal,tempo,
sillage de calamité,W,3,Sorcery,,removal,,graveyard,control,
stone haven pilgrim,W,3,Creature,Kor Cleric,anthem,,tribal equipment,aggro,
aumônière aéroportée,W,3,Creature,Kor Cleric,utility,,tribal,tempo,
brancardière yotienne,W,4,Creature,Human Cleric,utility,,tribal,control,
élite du seigneur de guerre,W,2,Creature,Human Soldier,versatile,,tribal,aggro,
prospecteur du grand désert,W,3,Creature,Human Cleric,ramp,,tribal,ramp,
union de la troisème voie,W,4,Sorcery,,token,,,midrange,
commandement de kayla,WU,5,Sorcery,,versatile,,artifact token,control,
onulet de tocasia,W,2,Artifact Creature,Construct,utility,,artifact,tempo,
production de masse,W,6,Sorcery,,token,,artifact,midrange,
audace,G,2,Instant,,pump,trample,trick,aggro,
croissance gigantesque,G,2,Sorcery,,pump,,,aggro,
affrontement épique,G,2,Instant,,pump,,tribal,aggro,
scarabée à phlyctène,G,2,Creature,Insect,versatile,,tribal,aggro,
divest,B,1,Sorcery,,discard,,,control,
oratrice arboricole de joraga,G,3,Creature,Elf Cleric,draw,,tribal,midrange,
enter the unknown,G,2,Sorcery,,draw,,counters,midrange,
audacious infiltrator,W,2,Creature,Human Rogue,evasion,,tribal,aggro,
adventurous impulse,G,2,Sorcery,,cantrip,,creature,tempo,
gilt-leaf seer,G,2,Creature,Elf Shaman,cantrip,,tribal,tempo,
unbridled growth,G,1,Enchantment,Aura,cantrip,,fixing,tempo,
nature's claim,G,1,Instant,,removal,,,control,
aérostiers gobelins,R,3,Creature,Goblin Artificer,versatile,,tribal artifact,aggro,
natürliche beziehung,G,3,Sorcery,,ramp,,landfall,ramp,
moucheron d'airain,C,1,Artifact Creature,Insect,utility,flying,artifact,tempo,
baleine éthertidale,U,7,Creature,Whale,finisher,flying,tribal,control,
gardeciel de kemba,W,3,Creature,Cat Soldier,finisher,flying,tribal equipment,aggro,
le traité de brisengraine,BG,2,Enchantment,,versatile,,graveyard,midrange,
hersage,G,3,Sorcery,,ramp,,landfall,ramp,
blossom dryad,G,2,Creature,Dryad,ramp,,tribal,ramp,
gift of paradise,G,3,Enchantment,Aura,ramp,,fixing,ramp,
caught in the brights,W,3,Enchantment,Aura,removal,,,control,
oeuf de rokh,C,1,Artifact,,enabler,,sacrifice token,combo,
blinding fog,G,2,Instant,,utility,,protection,tempo,
grow from the ashes,R,3,Sorcery,,ramp,,landfall,ramp,
invoke the divine,W,2,Instant,,removal,,,control,
pavillon de brinbois,GW,0,Land,,fixing,,,midrange,tapped
mamba du fléau,BG,5,Creature,Snake,finisher,,tribal,midrange,
corrosive ooze,BG,3,Creature,Ooze,removal,,tribal,control,
sylvan echoes,G,3,Sorcery,,draw,,,control,
mycon d'utopie,GW,3,Creature,Fungus,versatile,,token,midrange,
ranger de linciel,W,2,Creature,Human Soldier,utility,,tribal,tempo,
outrider en-kor,W,2,Creature,Kor Rebel,utility,,tribal protection,tempo,
hurlegueule,RG,5,Creature,Beast,finisher,,cycling,aggro,
adjuration des guivres,G,5,Sorcery,,tutor,,landfall,ramp,
rajeunisseuse de cerf-orient,W,3,Creature,Kor Cleric,utility,,tribal,control,
thornwood witch,G,3,Creature,Elf Druid,utility,,tribal,midrange,
peuplier émondoir,GW,2,Creature,Treefolk,utility,,tribal,midrange,
territorial gorger,G,6,Creature,Beast,finisher,trample,tribal landfall,ramp,
trace d'abondance,G,1,Enchantment,Aura,ramp,,fixing,ramp,
brawl,R,4,Instant,,removal,,tribal,control,
fen hauler,B,7,Creature,Insect,finisher,,cycling,control,
wren's run packmaster,G,4,Creature,Elf Warrior,payoff,,tribal token,midrange,
vivid grove,C,0,Land,,fixing,,,ramp,tapped
pirate's pillage,R,4,Sorcery,,draw,,discard token,aggro,
halliers tranquilles,C,0,Land,,fixing,,,control,tapped
guidevoie satyre,G,2,Creature,Satyr,enabler,,graveyard etb,midrange,
éclaireur cuivrecorne,RG,2,Creature,Minotaur Scout,utility,,landfall tribal,aggro,
slime molding,G,2,Sorcery,,token,,,midrange,
sage of shaila's claim,G,2,Creature,Cat Druid,utility,,tribal,tempo,
judge of currents,W,2,Creature,Merfolk Wizard,payoff,,tribal,control,
siren's ruse,U,2,Instant,,utility,,blink,tempo,
bandar rusé,G,2,Creature,Cat Monkey,versatile,,counters,midrange,
pisteuse de llanowar,G,1,Creature,Elf Scout,ramp,,tribal,ramp,
piquier gobelin,R,2,Creature,Goblin Warrior,utility,first-strike,tribal,aggro,
harpoon sniper,W,3,Creature,Merfolk Archer,removal,,tribal,control,
moonglove extract,C,3,Artifact,,removal,,sacrifice,control,
crib swap,W,3,Instant,,removal,,tribal token,control,
shamane nantuko,G,3,Creature,Insect Shaman,enabler,,tribal graveyard,midrange,
sanglier moucheté,G,2,Creature,Boar,versatile,,tribal,aggro,
slivoïde à cataplasme,G,3,Creature,Sliver,removal,,tribal,control,
fistful of force,G,2,Instant,,pump,trample,tribal,aggro,
paradoxical outcome,U,4,Instant,,bounce,,artifact,tempo,
kopala warden of waves,U,3,Creature,Merfolk Wizard,hate,,tribal,control,
entassemanne,C,5,Artifact Creature,Construct,finisher,,artifact,aggro,
deny reality,UBR,5,Sorcery,,bounce,,cascade,tempo,
tempest djinn,U,3,Creature,Djinn,finisher,flying,tribal,aggro,
clique scietalent,U,4,Creature,Faerie Wizard,versatile,flying,tribal,control,
gavial des algues,U,4,Creature,Crocodile,finisher,,tribal,aggro,
creeping mold,G,4,Sorcery,,removal,,,control,
scion of oona,U,3,Creature,Faerie Soldier,lord,flying,tribal,aggro,
oona reine des faeries,UB,6,Creature,Faerie Wizard,finisher,flying,tribal,control,
cascading cataracts,C,0,Land,,fixing,,,ramp,utility
wydwen the biting gale,UB,4,Creature,Faerie Wizard,finisher,flying flash,tribal,control,
dryade quirionaise,G,2,Creature,Dryad,ramp,,tribal,ramp,
release the gremlins,R,1,Sorcery,,removal,,artifact token,control,
blighted bat,B,2,Creature,Bat,evasion,flying haste,tribal,aggro,
éclair d'intimidation,R,2,Instant,,removal,,burn,aggro,
offre demande,UR,3,Sorcery,,versatile,,bounce draw,tempo,
outil de combustion,C,1,Artifact,,utility,,sacrifice burn,aggro,
fiole d'ailleurs,C,2,Artifact,,utility,,sacrifice draw,tempo,
araignée accrocheuse,G,2,Creature,Spider,utility,reach,tribal,control,
faveur de la dryade,G,2,Instant,,pump,,trick,aggro,
mur de vignes,G,1,Creature,Plant Wall,utility,reach,tribal,control,
récupération,G,2,Sorcery,,removal,,graveyard,control,
tisseuse réputée,G,4,Creature,Spider,utility,reach,tribal,control,
puissance de gaia,G,2,Sorcery,,pump,trample,tribal,aggro,
état naturel,G,2,Instant,,removal,,,control,
brouillard,G,1,Instant,,utility,,protection,tempo,
envie d'artificiel,G,2,Instant,,removal,,artifact,control,
urne de naissance,C,3,Artifact,,utility,,token,combo,
porteur de kystes,B,2,Creature,Phyrexian Zombie,versatile,,sacrifice,aggro,
boa sinueux,G,2,Creature,Snake,versatile,,landfall tribal,midrange,
blaireau des marécages,BG,2,Creature,Badger,versatile,,tribal,aggro,
luxuriance,G,2,Sorcery,,ramp,,landfall,ramp,
druide éveilleur,G,4,Creature,Human Druid,ramp,,tribal landfall,ramp,
ombre de serpent,G,2,Creature,Snake,finisher,,landfall tribal,aggro,
réverbération de pensée,U,4,Sorcery,,draw,,graveyard,control,
léviathan de la houle,U,8,Creature,Leviathan,finisher,,tribal,ramp,
charme de piraterie,UBR,3,Instant,,versatile,,tribal,midrange,
don de granit,R,2,Enchantment,Aura,pump,,protection,aggro,
gardien du fléau,G,4,Creature,Treefolk Warrior,versatile,,tribal,midrange,
fontaine de fertilité,C,0,Land,,utility,,,control,utility
mycologue,G,2,Creature,Human Druid,token,,tribal,midrange,
missionnaire solitaire,W,3,Creature,Human Cleric,anthem,,tribal,aggro,
à la recherche de demain,G,3,Sorcery,,ramp,,landfall,ramp,
dub,W,2,Enchantment,Aura,pump,,,aggro,
culture,G,2,Instant,,draw,,sacrifice,control,
croissance luxuriante,G,2,Sorcery,,ramp,,landfall,ramp,
ravivement,G,2,Sorcery,,payoff,,graveyard,control,
dose revivifiante,G,4,Sorcery,,draw,,,control,
jardin tranquille,C,0,Land,,fixing,,,control,tapped
obsolescence naturelle,G,4,Sorcery,,removal,,artifact,control,
moisir,G,2,Instant,,removal,,,control,
bourgeonnement,G,1,Instant,,token,,,tempo,
cerveau en bocal,C,3,Artifact,,draw,,,control,
scarabée des dunes,C,2,Artifact Creature,Insect,utility,,artifact,aggro,
akroma angel of wrath,W,8,Creature,Angel,finisher,flying haste vigilance trample protection,protection,midrange,
imp's mischief,B,2,Instant,,counter,,spells,control,
pharaon vengeur,B,5,Creature,Zombie,payoff,,graveyard,midrange,
pyxide de pandémonium,C,1,Artifact,,chaos,,exile,control,
paria voldaren,R,1,Creature,Vampire,enabler,,sacrifice tribal,aggro,
norin le circonspect,R,1,Creature,Human Warrior,enabler,,etb chaos,combo,
teneb the harvester,WBG,6,Creature,Dragon,payoff,flying,graveyard,reanimator,
oath of ajani,GW,1,Enchantment,Oath,enabler,,planeswalkers counters,midrange,
effigie fragile,C,1,Artifact Creature,Golem,enabler,,artifact sacrifice,control,
magus of the vineyard,G,1,Creature,Human Wizard,ramp,,mana,ramp,
grafdigger's cage,C,1,Artifact,,hate,,graveyard tutor,control,
aiguille à sectionner,C,1,Artifact,,hate,,activated-abilities,control,
calice du vide,C,0,Artifact,,counter,,lock,control,
call for unity,W,4,Enchantment,,payoff,,counters,midrange,
diadème du point du jour,C,2,Artifact,,protection,,indestructible,midrange,
pluie d'entrailles,B,5,Sorcery,,removal,,,control,
réverbérer,R,2,Instant,,versatile,,spells copy,combo,
gonti's aether heart,C,6,Artifact,,finisher,,energy turns,combo,
explosifs artificiels,C,1,Artifact,,removal,,counters,control,
favor of the mighty,W,2,Enchantment,,protection,,legendary,tribal,
porteur du silence,W,2,Creature,Human Cleric,hate,,spells,control,
charognard des fonds marins,U,5,Creature,Crab,enabler,,graveyard mill,control,
orbe fléau des envoûteuses,C,3,Artifact,,hate,,enchantment planeswalker,control,
chute des titans,R,2,Instant,,removal,,burn surge,aggro,
battle at the bridge,B,1,Sorcery,,removal,,improvise lifegain,control,
animation module,C,1,Artifact,,enabler,,counters fabricate,midrange,
pyramide du panthéon,C,1,Artifact,,fixing,,mana,ramp,
bombe à rochet,C,4,Artifact,,wipe,,counters,control,
autorité des consuls,W,1,Enchantment,,hate,,etb lifegain,control,
stonehewer giant,W,5,Creature,Giant Warrior,tutor,,equipment tribal,voltron,
propagateur myr,C,3,Artifact Creature,Myr,enabler,,token artifact,midrange,
épée de la vengeance,C,3,Artifact,Equipment,finisher,,equipment counters,voltron,
carcasse mécanique combustible,C,1,Artifact Creature,Construct,enabler,haste,sacrifice,aggro,
ombres viscieuses,B,5,Creature,Horror,finisher,lifelink,artifact,control,
moissoneur de l'éthersphère,C,7,Creature,Construct,finisher,flying,artifact,midrange,
captain's hook,C,3,Artifact,Equipment,finisher,menace,equipment,aggro,
blood sun,R,3,Enchantment,,hate,,land,control,
runaway steam-kin,R,2,Creature,Elemental,enabler,,spells mana,aggro,
kozilek's return,R,3,Instant,,wipe,,eldrazi graveyard,control,
enchantresse de la mesa,GW,2,Creature,Human Druid,draw,,enchantment,control,
lightning angel,WUR,4,Creature,Angel,finisher,flying haste vigilance,,aggro,
mystique des ombres,B,2,Creature,Human Wizard,draw,,sacrifice,control,
nocturnus des abysses,B,4,Creature,Vampire,lord,flying,tribal,aggro,
forebear's blade,C,3,Artifact,Equipment,enabler,,equipment,voltron,
heart of kiran,C,2,Artifact,Vehicle,finisher,flying,vehicle planeswalker,aggro,
recrue solennelle,W,1,Creature,Human Soldier,versatile,lifelink,revolt,control,
lumière de condamnation,W,3,Enchantment,Aura,removal,,,control,
scion de la forêt,G,4,Creature,Treefolk,finisher,vigilance,landfall,midrange,
thaumatic compass,C,2,Artifact,,ramp,,transform,control,
griffon talion,W,2,Creature,Griffin,evasion,flying,revolt sacrifice,aggro,
saheeli rai,UR,3,Planeswalker,Saheeli,versatile,,artifact combo,combo,
felidar guardian,W,4,Creature,Cat Beast,enabler,,blink etb,combo,
silence,W,1,Instant,,hate,,spells,combo,
oracle's vault,C,4,Artifact,,draw,,counters,control,
hémorragie des pensées,B,2,Sorcery,,discard,,lifegain,control,
descente ricanante,B,4,Enchantment,,enabler,,graveyard mill lifegain,control,
nephilim géniteur des dunes,WUBRG,5,Creature,Nephilim,enabler,,token sacrifice,combo,
faux à strates,C,3,Artifact,,draw,,counters,control,
mage de l'abysse,B,4,Creature,Human Wizard,payoff,,graveyard,reanimator,
éruption cérébrale,B,2,Sorcery,,discard,,,control,
twinning glass,C,4,Artifact,,draw,,,control,
territorial allosaurus,G,4,Creature,Dinosaur,removal,,tribal fight,midrange,
whir of invention,U,3,Instant,,tutor,,artifact improvise,combo,
conservateur de mystères,U,4,Creature,Sphinx,draw,flying,,control,
fungal behemoth,G,4,Creature,Fungus,finisher,,counters,midrange,
cairn wanderer,B,5,Creature,Shapeshifter,versatile,,graveyard,midrange,
sengir nosferatu,B,5,Creature,Vampire,finisher,flying,tribal,midrange,
siphonneuse de la manche étincelante,U,4,Creature,Faerie Wizard,draw,flying,tribal,control,
couronne de convergence,C,2,Artifact,,draw,,,control,
endrek sahr master reproducteur,B,4,Creature,Human Wizard,enabler,,token sacrifice,combo,
vampire sengien,B,5,Creature,Vampire,finisher,flying,tribal,midrange,
phénix de magma,R,2,Creature,Phoenix,enabler,haste,graveyard tribal,aggro,
mirari,C,5,Artifact,,versatile,,spells copy,combo,
sylvin magnigoth,G,4,Creature,Treefolk,versatile,,regeneration tribal,midrange,
dragon entasseur,R,5,Creature,Dragon,draw,flying,tribal,midrange,
détournement de sort,U,2,Instant,,counter,,,control,
blinkmoth urn,C,5,Artifact,,ramp,,artifact,ramp,
là où marchent les anciens,G,4,Enchantment,,enabler,,token landfall,midrange,
genju du royaume,G,1,Enchantment,Aura,enabler,,land graveyard,aggro,
vulshok battlemaster,R,4,Creature,Human Warrior,finisher,haste,equipment tribal,voltron,
fortune thief,R,5,Creature,Human Rogue,combo,,life,combo,
aethergeode miner,W,2,Creature,Dwarf Scout,enabler,,energy blink,midrange,
étreinte verdoyante,G,3,Enchantment,Aura,finisher,,counters,voltron,
horreur turbide,B,5,Creature,Horror,finisher,flying,,control,
oath of teferi,WU,4,Enchantment,Oath,enabler,,planeswalker blink,control,
dragon shivân,R,6,Creature,Dragon,finisher,flying,tribal,midrange,
stitcher's graft,C,2,Artifact,Equipment,finisher,,equipment sacrifice,aggro,
un monde en guerre,R,4,Enchantment,,enabler,haste,,aggro,
maîtresse guérisseuse,W,5,Creature,Angel,finisher,flying,artifact lifegain,control,
ruée irrésistible,G,3,Sorcery,,pump,trample,,aggro,
fronderosh héros de la krosia,G,5,Creature,Elf Warrior,finisher,,tribal counters,midrange,
baru fist of krosa,G,4,Creature,Human Druid,finisher,,landfall counters,aggro,
verdict de tuquerelle,W,6,Sorcery,,wipe,,,control,
mage de l'arène,R,2,Creature,Human Wizard,removal,,sacrifice tribal,control,
horde of notions,WUBRG,5,Creature,Elemental,lord,vigilance trample haste,tribal graveyard,tribal,
évocation sauvage,G,5,Sorcery,,tutor,,creature,ramp,
démon de yaugzebul,B,6,Creature,Demon,finisher,flying,tribal,control,
sins of the past,B,6,Sorcery,,payoff,,graveyard spells,control,
nettlevine blight,B,4,Enchantment,Aura,hate,,land-destruction,control,
chronosavant,U,6,Creature,Giant,versatile,,turns tribal,combo,
rôdeur d'oona,UB,3,Creature,Faerie Rogue,lord,flash,tribal,tempo,
défi douteux,B,1,Sorcery,,discard,,,control,
visions de dépit,B,1,Sorcery,,discard,,draw,control,
éruption de monstruosités,R,3,Sorcery,,wipe,,burn,control,
fateful showdown,R,3,Instant,,removal,,burn draw,aggro,
mage du miroir,U,5,Creature,Human Wizard,versatile,,clone etb,control,
force verdoyante,G,4,Sorcery,,draw,,landfall,ramp,
démon de pestilence,B,8,Creature,Demon,wipe,flying,tribal,control,
flayer of the hatebound,BR,6,Creature,Devil,finisher,haste,graveyard etb,reanimator,
combat à mort,R,1,Instant,,removal,,fight,midrange,
extirpation,B,1,Instant,,hate,,graveyard,control,
gaddock teeg,GW,2,Creature,Kithkin Advisor,hate,,spells tribal,control,
en proie // désespoir,B // G,2 // 4,Sorcery // Sorcery,,versatile,,discard removal,control,
cataclysmic gearhulk,W,5,Artifact Creature,Construct,wipe,vigilance,artifact etb,control,
aethertide whale,U,6,Creature,Whale,finisher,flying,energy blink,midrange,
naban dean of iteration,U,2,Creature,Human Wizard,enabler,,tribal etb,combo,
escouflenfer ancien,R,6,Creature,Dragon,finisher,flying,tribal,midrange,
ultimatum claironnant,WUR,7,Sorcery,,tutor,,,combo,
lich's mastery,B,6,Enchantment,,combo,,lifegain,combo,
draco,C,16,Artifact Creature,Dragon,finisher,flying,domain tribal,ramp,
redirection,U,3,Instant,,versatile,,burn,control,
arbitre angélique,W,6,Creature,Angel,finisher,flying protection,tribal,control,
archonte vengeur,W,7,Creature,Archon,finisher,flying,tribal,control,
midnight entourage,B,4,Creature,Aetherborn Rogue,draw,,tribal,midrange,
yahenni partisan immortel,B,3,Creature,Aetherborn Vampire,finisher,,sacrifice tribal,aggro,
yahenni's expertise,B,4,Sorcery,,wipe,,,control,
force spectrale,W,5,Creature,Spirit,finisher,flying,token tribal,midrange,
nezahal primal tide,U,7,Creature,Dinosaur,finisher,protection draw,tribal,control,
custodi soulbinders,W,4,Creature,Human Cleric,enabler,,token monarch,control,
militia's pride,W,2,Enchantment,,enabler,,token,aggro,
garde de la maison dimir,UB,5,Creature,Skeleton,enabler,,graveyard mill,control,
syndicate trafficker,B,2,Creature,Aetherborn Rogue,enabler,,sacrifice artifact,aggro,
the mirari conjecture,U,5,Enchantment,Saga,payoff,,spells graveyard,control,
wild ricochet,R,3,Instant,,versatile,,spells copy,control,
djaggernut de sombracier,C,5,Artifact Creature,Juggernaut,finisher,indestructible,,aggro,
clé voltaïque,C,1,Artifact,,enabler,,artifact untap,combo,
rejet sommaire,U,2,Instant,,counter,,draw,control,
thélon de havrebois,BG,2,Creature,Elf Druid,lord,,tribal counters,tribal,
gardien des glyphes,C,3,Artifact Creature,Gargoyle,versatile,flying,,control,
tormod's crypt,C,0,Artifact,,hate,,graveyard,control,
révocation de l'existence,W,2,Instant,,removal,,exile,control,
génitrice dragonne,R,5,Creature,Dragon,enabler,,token tribal,tribal,
archiviste,U,2,Creature,Human Wizard,draw,,tribal,control,
griffe de dragon,C,2,Artifact,Equipment,finisher,,equipment counters,voltron,
coup de confiscation,U,6,Sorcery,,versatile,,theft,control,
marteleur électrostatique,C,3,Artifact Creature,Construct,removal,,artifact,aggro,
monstruosité de lathnu,R,6,Creature,Eldrazi,finisher,haste,tribal,aggro,
détritivore,R,4,Creature,Elemental,hate,trample,land-destruction tribal,control,
flashfreeze,U,2,Instant,,counter,,,control,
pont planaire,C,3,Artifact,,fixing,,mana,ramp,
meloku clouded mirror,U,5,Creature,Moonfolk Wizard,enabler,flying,token landfall tribal,control,
rampemuse,G,2,Creature,Beast,hate,protection,anti-flying tribal,midrange,
grim lavamancer,R,1,Creature,Human Wizard,removal,,graveyard burn tribal,aggro,
pentavus,C,7,Artifact Creature,Construct,enabler,,token counters artifact,midrange,
smother,B,2,Instant,,removal,,,control,
hour of devastation,R,5,Sorcery,,wipe,,,control,
source spirituelle,W,4,Enchantment,,enabler,,lifegain landfall,control,
épris selon le patricien,W,2,Creature,Vampire Soldier,versatile,lifelink,tribal,aggro,
paradox engine,C,5,Artifact,,enabler,,spells untap,combo,
consulate crackdown,W,5,Enchantment,,hate,,artifact exile,control,
demon of dark schemes,B,6,Creature,Demon,wipe,flying,energy graveyard tribal,control,
herald of secret streams,U,4,Creature,Merfolk Warrior,enabler,,counters tribal,aggro,
fléau éternel,B,1,Enchantment,,hate,,counters,control,
colfenor's urn,C,3,Artifact,,payoff,,graveyard,control,
prêtre du soleil levant,W,1,Creature,Human Cleric,ramp,,mana tribal,combo,
amnémancien rusé,U,3,Creature,Human Wizard,removal,,blink etb tribal,tempo,
aria de mayael,WRG,3,Enchantment,,enabler,,token,midrange,
intet le rêveur,URG,6,Creature,Dragon,versatile,flying,spells tribal,midrange,
obscure tutelle,B,3,Enchantment,,draw,,sacrifice,control,
guivre du charnier,B,5,Creature,Wurm,finisher,,graveyard tribal,midrange,
merieke ri berit,WUB,4,Creature,Human,versatile,,theft,control,
infiltrateur ombremage,UB,4,Creature,Human Ninja,draw,,tribal ninjutsu,tempo,
ascendance sultaï,UBG,3,Enchantment,,payoff,,graveyard delve,control,
ulrich of the krallenhorde,RG,5,Creature,Werewolf,lord,,tribal transform,tribal,
maître bibeloteur,U,3,Creature,Human Artificer,draw,,artifact tribal,control,
masse chimérique,C,4,Artifact,Equipment,finisher,,equipment counters,voltron,
zahid djinn of the lamp,U,6,Creature,Djinn,finisher,flying,artifact tribal,midrange,
drana chef de sang des kalastria,B,3,Creature,Vampire Ally,lord,flying first-strike,tribal counters,aggro,
commandement de dromoka,GW,2,Instant,,protection,,pump,midrange,
griffes de gix,C,0,Artifact,Equipment,draw,,equipment lifegain,aggro,
rite of belzenlok,B,4,Enchantment,Saga,enabler,,token saga tribal,midrange,
colfenor's plans,B,4,Enchantment,,draw,,exile,control,
prédicateur d'emrakul,B,3,Creature,Human Cleric,enabler,,sacrifice tribal,midrange,
sanctum seeker,B,4,Creature,Vampire Knight,payoff,lifelink,tribal lifegain,aggro,
dévastateur de la flotte implacable,B,7,Creature,Demon,finisher,trample lifelink,sacrifice tribal,midrange,
fell flagship,C,3,Artifact,Vehicle,finisher,,vehicle tribal,aggro,
tuktuk l'explorateur,R,3,Creature,Goblin,enabler,,token tribal,midrange,
daghatar l'inflexible,WBG,5,Creature,Human Warrior,versatile,vigilance,counters,midrange,
sphinge du vent d'acier,U,6,Creature,Sphinx,finisher,flying protection,tribal,control,
poigne krosiane,G,1,Instant,,pump,,regeneration,aggro,
burrenton forge tender,W,1,Creature,Kithkin Wizard,protection,,tribal sacrifice,control,
assembled alphas,R,6,Creature,Wolf,finisher,haste,tribal counters,aggro,
obzedat conseil fantôme,WB,5,Creature,Spirit Advisor,finisher,,lifegain blink tribal,control,
garnison de hanweir,R,3,Creature,Human Soldier,enabler,,token meld,aggro,
gladiateur cyclope,R,4,Creature,Cyclops Soldier,finisher,,tribal,midrange,
nihil spellbomb,C,1,Artifact,,hate,,graveyard draw,control,
cendres des abjects,W,1,Instant,,hate,,graveyard lifegain,control,
fiole de coeur d'ange,C,6,Artifact,,enabler,,lifegain,control,
freejam regent,R,6,Creature,Dragon,finisher,flying,artifact tribal,midrange,
couvoir orochi,G,4,Enchantment,,enabler,,token tribal,tribal,
hope of ghirapur,C,1,Artifact Creature,Thopter,hate,flying,artifact sacrifice,aggro,
démon carnifex,B,6,Creature,Demon,wipe,flying,counters tribal,control,
prêtresse du hall de sang,B,2,Creature,Human Cleric,draw,,lifegain sacrifice tribal,control,
éliminer la concurrence,B,4,Sorcery,,wipe,,sacrifice,control,
pia's revolution,R,2,Enchantment,,payoff,,artifact graveyard,aggro,
indomitable creativity,R,3,Sorcery,,versatile,,sacrifice polymorph,combo,
dragon souffleforge,R,4,Creature,Dragon,removal,flying,artifact tribal,midrange,
secret salvage,B,5,Sorcery,,tutor,,,combo,
angel of salvation,W,8,Creature,Angel,finisher,flying flash protection,convoke tribal,control,
greenwheel liberator,BG,2,Creature,Dwarf Warrior,finisher,,revolt tribal,aggro,
maîtriser la tempête,U,4,Instant,,draw,,,control,
brigid héroïne de kinsbayel,W,3,Creature,Kithkin Archer,removal,,tribal,control,
oath of liliana,B,3,Enchantment,Oath,enabler,,planeswalker token,midrange,
plieur d'esprit turgide,U,6,Creature,Sphinx,versatile,flying,spells theft tribal,control,
fumigation,W,5,Sorcery,,wipe,,lifegain,control,
niblis de gel,W,3,Creature,Spirit,removal,flying,tribal,tempo,
trapjaw tyrant,W,6,Creature,Dinosaur,removal,,tribal enrage,control,
expertise de rishkar,G,5,Sorcery,,pump,,,midrange,
herald of anguish,B,7,Artifact Creature,Demon,finisher,flying,artifact discard tribal,control,
purity,W,6,Creature,Elemental Incarnation,enabler,,lifegain tribal,control,
progenitus,WUBRG,10,Creature,Hydra Avatar,finisher,protection,tribal,ramp,
art de saheeli,UR,4,Sorcery,,draw,,token artifact,midrange,
baral chief of compliance,U,2,Creature,Human Wizard,enabler,,spells tribal,control,
séparateur d'âme,C,5,Artifact,,enabler,,blink,combo,
dragon ensorcelé,U,6,Creature,Dragon,finisher,flying protection,tribal,control,
rappel des éternités aveugles,U,3,Sorcery,,payoff,,graveyard spells,control,
quicksmith rebel,R,3,Creature,Human Artificer,removal,,artifact tribal,aggro,
chief of the foundry,C,3,Artifact Creature,Construct,lord,,artifact tribal,aggro,
démon de profanation,B,7,Creature,Demon,finisher,flying trample,tribal,midrange,
sanguine sacrament,W,1,Instant,,enabler,,lifegain,control,
évangélisation,W,4,Enchantment,,enabler,,token,aggro,
padeem consul of innovation,U,4,Creature,Vedalken Artificer,protection,,artifact draw tribal,control,
peacewalker colossus,C,3,Artifact,Vehicle,enabler,,vehicle,tribal,
interlude inquiétant,W,3,Sorcery,,wipe,,blink,control,
solemnity,W,3,Enchantment,,hate,,counters,control,
magma jet,R,2,Instant,,removal,,burn scry,aggro,
ligne ley de vertu,W,4,Enchantment,,protection,,hexproof,control,
release de gremlins,R,1,Sorcery,,removal,,artifact token,aggro,
prognostic sphinx,U,5,Creature,Sphinx,finisher,flying protection,scry tribal,control,
scrap walker,C,6,Artifact Creature,Construct,finisher,,artifact sacrifice,aggro,
ajani unyielding,GW,6,Planeswalker,Ajani,versatile,,removal,control,
conquête des landes,G,5,Sorcery,,tutor,,land,ramp,
vigor mortis,B,4,Sorcery,,payoff,,graveyard counters,reanimator,
soul of new phyrexia,C,6,Artifact Creature,Avatar,protection,,artifact,control,
bruna la lumière pâlissante,WU,6,Creature,Angel Horror,finisher,flying vigilance,aura meld tribal,voltron,
shadow of the grave,B,2,Instant,,payoff,,graveyard cycling,combo,
meddling mage,WU,2,Creature,Human Wizard,hate,,spells tribal,control,
souillure spirituelle,B,3,Enchantment,Aura,removal,,,control,
ghastlord of fugue,UB,5,Creature,Spirit Avatar,finisher,,discard tribal,control,
